                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                        - items (Directory, 77d7fe6fc000983a3ce3681a7dd952c4)
                          - __init__.pyi (RegularFile, e13b97a2ba1fc45925f4e2fc8a1bb997)
                          - command_item.pyi (RegularFile, 37e1842779b7e105c88590caf1605973)
                          - external_item.pyi (RegularFile, f396c5d72a9a1dd4bc4fbcbd2daab0cc)
                          - function_item.pyi (RegularFile, d34b80b152834f1321908b42a5fc2944)
                          - selection_item.pyi (RegularFile, c089a3b868afbdf46e8d030c92f72663)
                          - submenu_item.pyi (RegularFile, 35a168b1414f897129997b28fdba8ba2)
                        - menu_component.pyi (RegularFile, 68ade68eeb5dd1e1b67284fc86ab2da0)
                        - menu_formatter.pyi (RegularFile, 8b945bfaa8fa7221aa8c99ba5b93e75c)
                        - multiselect_menu.pyi (RegularFile, 901cc340a471159a427b2f4890a1b92e)
                        - prompt_utils.pyi (RegularFile, f154a112175083feadbdcdfb63712d68)
                        - screen.pyi (RegularFile, 334056db492d91d6769d4e0e4a1de0f4)
                        - selection_menu.pyi (RegularFile, 0da478ee6505020b876c523b8ea0d2f3)
                        - validators (Directory, 0f9afb049bf06a49c9322b519fbdc133)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - base.pyi (RegularFile, df3128993055ff7bd676583b2f6da820)
                          - regex.pyi (RegularFile, 6e633741e2d62348916a12fdbe2928b0)
                          - url.pyi (RegularFile, 464872b2c2c326097ed4b4cf429fde83)
                        - version.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - METADATA.toml (RegularFile, affa755e02e501c9f1a46729c337ce8c)
                    - croniter (Directory, 27a327dd2ecfe634f712c6dd563f9e17)
                      - croniter (Directory, b2cac4280f3a15551bb22eecfd190caf)
                        - __init__.pyi (RegularFile, 7138da17e58810f01a8b77ab66e8f56e)
                        - croniter.pyi (RegularFile, 3a1c455f0aec020a1a8c983c88bdc37c)
                      - METADATA.toml (RegularFile, fae6600657483ed3e394d45090ff696d)
                    - dateparser (Directory, 8f31347469836ec9c8e30fb12952c05c)
                      - @tests (Directory, 4b089f35b57097045bcd90fa0c5bbeb6)
                        - stubtest_allowlist.txt (RegularFile, 297d00e444b7272cd90a59305eaebb48)
                      - dateparser (Directory, a2498b24a25a8f01683bcc3fdfe5d7d6)
                        - __init__.pyi (RegularFile, 88f66a1e37a016bb6ddaa44df430e705)
                        - calendars (Directory, c92cbb8c919a250b003fb4105020abf0)
                          - __init__.pyi (RegularFile, 44a52ef94b0c92c8c4fbd052f0508480)
                          - hijri.pyi (RegularFile, 8eb3da98dd77e4450dd7aa980727b71c)
                          - hijri_parser.pyi (RegularFile, 51e30190a5ffbac8a3cb504aa5757e03)
                          - jalali.pyi (RegularFile, 016ec8656363982cfa369a0e3a422c82)
                          - jalali_parser.pyi (RegularFile, fd358b2d548da847c6234fe8b5bde6e1)
                        - conf.pyi (RegularFile, fbeaccda63a9d2acbea9cf214984c36f)
                        - custom_language_detection (Directory, 68e963114aa6577d580194d007838b09)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - fasttext.pyi (RegularFile, 669c69bf72deb9c418ca3553af320b94)
                          - langdetect.pyi (RegularFile, 669c69bf72deb9c418ca3553af320b94)
                          - language_mapping.pyi (RegularFile, cd0ccfc6bcaec232cb506c02f57bd172)
                        - data (Directory, 7c9825d7a503c3feb5b8d1189c86dc9b)
                          - __init__.pyi (RegularFile, c7fe3e22f5211a31d9f17e1d5a96c941)
                          - languages_info.pyi (RegularFile, a385482286f96203c08466c2943bdb2e)
                        - date.pyi (RegularFile, 1b6d860efa7b475859c1259ff9003cbd)
                        - date_parser.pyi (RegularFile, f8d5085fd0325b89057ae1bffad9ace8)
                        - freshness_date_parser.pyi (RegularFile, f6f1b6b4094ddfdf3fd0ac0cb9511f27)
                        - languages (Directory, f6e7982a1a54c86ea02a1cf3a2d8d7aa)
                          - __init__.pyi (RegularFile, 20bc06bc20d0ddc481d5965e8f307f79)
                          - dictionary.pyi (RegularFile, e374795d97f3523c797c7e40cb942293)
                          - loader.pyi (RegularFile, c912d7378e5fd96f3de6b7096d5aca5b)
                          - locale.pyi (RegularFile, 8a0bcc8dde8738c1b1b4e6c0de3348d0)
                          - validation.pyi (RegularFile, f448f37d08ac97309ffd587bfc4c1943)
                        - parser.pyi (RegularFile, 2ba9313d0e68a8879ee07c18007a540a)
                        - search (Directory, 0c26c9d88949d458aba8e5c245131e81)
                          - __init__.pyi (RegularFile, f2912dcd029d15e7bfea3150fe4b8d60)
                          - detection.pyi (RegularFile, 0f0198ddb85f38e6f34a31236f9e3e18)
                          - search.pyi (RegularFile, bc21e0fcb079210a437404eb652a67f4)
                          - text_detection.pyi (RegularFile, 3144150e5a662dbd7e477b954d775362)
                        - timezone_parser.pyi (RegularFile, 2ff90a42d3e38530aed206c7486b79ae)
                        - timezones.pyi (RegularFile, 281d2cd492b08236d426a734ce9064e7)
                        - utils (Directory, 45c77cddc3791806c58b4969ad2d84db)
                          - __init__.pyi (RegularFile, 2d28275e4c10a5ee54c98a3c99cd37bc)
                          - strptime.pyi (RegularFile, a97e85a1e1348c3e9ba9cb8a644c41c9)
                      - dateparser_data (Directory, d38a338b40cad01771f6f2a64a80938c)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - settings.pyi (RegularFile, 794492c3fc5001dfeb3a0e281728d4fc)
                      - METADATA.toml (RegularFile, 9a8638b631d33c94dc99554da9261bb7)
                    - decorator (Directory, 2e1706dd7aaa244a1d4fc3c355fb7b39)
                      - @tests (Directory, 3f2fab1b90808145fd6512af851a403a)
                        - stubtest_allowlist.txt (RegularFile, 27908af60601c8a8bb7c6f950fe5ef57)
                      - decorator.pyi (RegularFile, 7cf243b3af572db8134dd2e3b9c2afcd)
                      - METADATA.toml (RegularFile, 91457955429a255ac40d992746ee42db)
                    - defusedxml (Directory, 7cf3b7dc99a5251b71ef38826b9b688c)
                      - defusedxml (Directory, 6ab3d6e07511ad001dfbca06bdfe4099)
                        - __init__.pyi (RegularFile, 165369e46feb1aa74ef2cc92f952a2c3)
                        - cElementTree.pyi (RegularFile, 12c8f6b4f90dda1427d7e85d70846079)
                        - common.pyi (RegularFile, f23189c66d80b93fea5f38e31cb428ee)
                        - ElementTree.pyi (RegularFile, 24a154b40ce4cc651ac0dbc7f19f2ae4)
                        - expatbuilder.pyi (RegularFile, cdc1d72044f496a6baa601b685f0b260)
                        - expatreader.pyi (RegularFile, c83867c21f1116f48af66b42bacf52fe)
                        - lxml.pyi (RegularFile, ae9febac86bb9f60b17d4519cf740aaf)
                        - minidom.pyi (RegularFile, b2462ee6b8d2c5dc949d1beef9a50777)
                        - pulldom.pyi (RegularFile, 55f31b6da1b5849a8fcdfa375dbc9c11)
                        - sax.pyi (RegularFile, 782fc91fd08e617e95e553b69a056daf)
                        - xmlrpc.pyi (RegularFile, 4939c2897340e47f68c35eb8a369196c)
                      - METADATA.toml (RegularFile, 70cbf0bc100d2e6b6990054808cf505e)
                    - Deprecated (Directory, 8ea4e1953c40684fbccbc58ac2a2482f)
                      - deprecated (Directory, e4edd77b8f46cccdaa98f1b627d95c3b)
                        - __init__.pyi (RegularFile, b7b7d763b434ad3e761e68f27dad2a70)
                        - classic.pyi (RegularFile, 6da9065f6a11a30a5857a28545c018f6)
                        - sphinx.pyi (RegularFile, fc4ea73bb19e9b26ef9d6aa2d92de1fe)
                      - METADATA.toml (RegularFile, 90c9f43ef17ed058746073b4e2be4b92)
                    - dirhash (Directory, 0054417a073b48e9c107404c355611d0)
                      - dirhash (Directory, 5f165f1976e7d3accd6b0adaada433b2)
                        - __init__.pyi (RegularFile, 6920b2052439ca8065f6bc4191a2b021)
                        - cli.pyi (RegularFile, aabf1c2acdbc067382bfd1408439a997)
                      - METADATA.toml (RegularFile, 8993db6cb7c91bf2ef3b738c7c2b40ad)
                    - django-filter (Directory, 1409ff1d494a5674790be2e356ff8a2d)
                      - @tests (Directory, 767fee46437503b20c7e01cb8064a2d4)
                        - django_settings.py (RegularFile, e99c6b144386c77bbc25ee3f44ccaaa3)
                        - stubtest_allowlist.txt (RegularFile, b38032cb689287b16d1d2bc576650567)
                      - django_filters (Directory, 4deec6acbece7e6745c13b67727369ec)
                        - __init__.pyi (RegularFile, 081ee59c8b1935448a7410746aae9a1a)
                        - compat.pyi (RegularFile, c5cee76391c64c66b208061b85287c1f)
                        - conf.pyi (RegularFile, fa2760178a372b247c24fe5316a76acf)
                        - constants.pyi (RegularFile, b5dcbf73a43b776ef157706782599dd7)
                        - exceptions.pyi (RegularFile, 638cb80faaa576f6504a33f2000124a3)
                        - fields.pyi (RegularFile, fe1f93e2b67a38c1fba6f7cef94b9283)
                        - filters.pyi (RegularFile, d6bf74a96a45f930364eb056573d4b86)
                        - filterset.pyi (RegularFile, abcdc8ec972e255b99087378d559b95f)
                        - rest_framework (Directory, 5abff1551838a146099882b29b9aabd4)
                          - __init__.pyi (RegularFile, 441dce0e7ad872f9b5993bce40ef267f)
                          - backends.pyi (RegularFile, 97fdd50ad153cc2f89a554189ab96278)
                          - filters.pyi (RegularFile, f40ccea044447c3931b4cd122b85a907)
                          - filterset.pyi (RegularFile, 8961528798bb66e7a3683f6959f7746e)
                        - utils.pyi (RegularFile, 05f03c5afd3284306d941b2c0901c596)
                        - views.pyi (RegularFile, d46b3db31cee1ce26c3f29ef175d9978)
                        - widgets.pyi (RegularFile, fa4efb1340edba5e386cac3bb675c836)
                      - METADATA.toml (RegularFile, fd6eea479781287e422cae82dd1336c4)
                    - django-import-export (Directory, bff8023fa3a4a0bd39cf93871a7ab705)
                      - import_export (Directory, 1c6dee8d3a0e818026565b17c6de1eb5)
                        - __init__.pyi (RegularFile, 4f674eb8f556927c4aefa3c7c517cee5)
                        - admin.pyi (RegularFile, 95be791cbe9a2100e41976f43414ab51)
                        - command_utils.pyi (RegularFile, 5fcf6a1ab9289d0fd6fb0b8fa1192a39)
                        - declarative.pyi (RegularFile, 8bc72570e0fce78b376404b5a083e1f7)
                        - exceptions.pyi (RegularFile, 36332eb3adfe9f0f829f9fe0454fb960)
                        - fields.pyi (RegularFile, a803c79975ebd93bf4e8de322c740f52)
                        - formats (Directory, ec7ab450a03820bab0198be6ab50137f)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - base_formats.pyi (RegularFile, 781afdec59f3ec3f407705e94b869b4c)
                        - forms.pyi (RegularFile, 3d3ccd78a7c05a8a4e1335eb8419d711)
                        - instance_loaders.pyi (RegularFile, 15ef03594aeec9d7ddb5c53696552808)
                        - mixins.pyi (RegularFile, d1a73efc4835a2a1febfae25bff416e3)
                        - options.pyi (RegularFile, d6d420c00201499e683287b343336784)
                        - resources.pyi (RegularFile, 893d82aabcd7ab2f41577e6e421cbc86)
                        - results.pyi (RegularFile, a6d8e13d1400a9a0c81c16d0a9a32da4)
                        - signals.pyi (RegularFile, 030ea4d3615dd0e92428dec7a66a4af0)
                        - templatetags (Directory, d9da954692aad270c5152eb1a25fa899)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - import_export_tags.pyi (RegularFile, d6337ba9cd9377e9869b1657bcbae06e)
                        - tmp_storages.pyi (RegularFile, 948b63b7e2d82c709bc3e6fdaed5a925)
                        - utils.pyi (RegularFile, 52468ee1f9e89f7e7c32ed760da688ca)
                        - widgets.pyi (RegularFile, 165a594892464dc46627bf1eaa7d99be)
                      - management (Directory, c9abb1900c68592c97cb33b360ebc7eb)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - commands (Directory, 99238761935b0b1da890b3233146b2d0)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - export.pyi (RegularFile, c8b2ec87e2f2f04f4132bcbe1e71fa77)
                          - import.pyi (RegularFile, c8b2ec87e2f2f04f4132bcbe1e71fa77)
                      - METADATA.toml (RegularFile, bb15660aae3c51acdf86c98141037b86)
                    - docker (Directory, 02edb2ecf536d516975517e9dfbf1744)
                      - @tests (Directory, 320dc8ae8a8cdd475f86f94ff34ad433)
                        - stubtest_allowlist.txt (RegularFile, 838712083d4e335bbf8957e0f03f63a5)
                      - docker (Directory, 6dc8d66055b0bc98dd9f1eb19bd02c27)
                        - __init__.pyi (RegularFile, aeacbf50a7a0cabb653c3f009c33c726)
                        - _types.pyi (RegularFile, 2c59c801b2c4fb3c6177de5a5160ebd9)
                        - api (Directory, 11df11d3551a2a074f8456e2470eadc8)
                          - __init__.pyi (RegularFile, 39255ac1c80c135b8e4f11d8a0f07c61)
                          - build.pyi (RegularFile, 46d5195942133d5e3798f6fefaee8053)
                          - client.pyi (RegularFile, 1a5d5acfe787a1076b718e2ae60353c6)
                          - config.pyi (RegularFile, a7fcd4293576542123fbe37d1fb5adf8)
                          - container.pyi (RegularFile, ce72118dd9602e4f817b7be0367a5d3b)
                          - daemon.pyi (RegularFile, 141ed8125cfaaef1f23efd00e86ee423)
                          - exec_api.pyi (RegularFile, 9809f6511d265d0d7b1bb09d2126b693)
                          - image.pyi (RegularFile, 8f30ae3b6536b93818c573abadad6472)
                          - network.pyi (RegularFile, 1d47766adb2dd190925f263ce4e438db)
                          - plugin.pyi (RegularFile, 5a844f9c0de420e653ce2ebc47164abc)
                          - secret.pyi (RegularFile, 62fceac9f6baabe3ce564b3ccb539ad4)
                          - service.pyi (RegularFile, 019670816945a644729727bba5da60fa)
                          - swarm.pyi (RegularFile, 7c736b5eec60256cd636b1e76cd45010)
                          - volume.pyi (RegularFile, be33b37182c922d29b2172b909aefe5f)
                        - auth.pyi (RegularFile, d8cb554b12bccbbfc2b55ef613b77ac9)
                        - client.pyi (RegularFile, ded70c1ba261103de77c8b4732711c13)
                        - constants.pyi (RegularFile, 0e963e105a0e238fc0e79721a28ff8c2)
                        - context (Directory, 7423b6facc36085d34c966a5964bfab3)
                          - __init__.pyi (RegularFile, 28df0ecc1b8ebbd7e6fbd5da5d10999d)
                          - api.pyi (RegularFile, 4d272dc8672e9838913cb19d8e7fe2b5)
                          - config.pyi (RegularFile, ce929f55987a1ac493a711eb10731369)
                          - context.pyi (RegularFile, f582d47019d34d0128f5429c9c02039b)
                        - credentials (Directory, 672d6e1443dd8582f95a0e27146a0f9b)
                          - __init__.pyi (RegularFile, 9f214b670594847d91146b2b5119a299)
                          - constants.pyi (RegularFile, ffb52fa935244d9352ebb298ae0b676f)
                          - errors.pyi (RegularFile, 61bb1862e98ae3314944728f187cc5c7)
                          - store.pyi (RegularFile, 66d90aa39174443a2011a07022e120c1)
                          - utils.pyi (RegularFile, 59d3b3e76e9d60685ed3a79be0ad1e72)
                        - errors.pyi (RegularFile, aa05c5e0235126f33be4380ec1fe7dd4)
                        - models (Directory, 359ab7a5f2bc0990a64e0068dec5872c)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - configs.pyi (RegularFile, 7a4193c3f8260f32ecd9f98eab2d8734)
                          - containers.pyi (RegularFile, 771e2387a05fdf2721bce47f55a93366)
                          - images.pyi (RegularFile, 52f739dda352e3f209727a23c374b20b)
                          - networks.pyi (RegularFile, 6a178b75c294a988fc83b5c2d904d734)
                          - nodes.pyi (RegularFile, d6ad416843178cd13c5e5b30c04aea7d)
                          - plugins.pyi (RegularFile, 97b28ffda9a0b97621511de93ea721b4)
                          - resource.pyi (RegularFile, 1e13cfe0f1acca0369924754ef0ea57b)
                          - secrets.pyi (RegularFile, 337c2bc1ec339631c15e71dec0690221)
                          - services.pyi (RegularFile, a931669bfb3f6338ae1c1dc05a909707)
                          - swarm.pyi (RegularFile, 6fdb59cbc76eac1cc18e8f7b4140fd53)
                          - volumes.pyi (RegularFile, fd3c73328cd008945424b6b71d141ae5)
                        - tls.pyi (RegularFile, 82b941671c0ae63655397e6b197783ce)
                        - transport (Directory, ca4bb95afbc3bfcab692f48cbfc88634)
                          - __init__.pyi (RegularFile, c2bc6623a288836ff623b1c167cd7738)
                          - basehttpadapter.pyi (RegularFile, fd5d1083655be6b1552487cd60e4cd86)
                          - npipeconn.pyi (RegularFile, 9ab31ed10a226ac808c5909231689442)
                          - npipesocket.pyi (RegularFile, 0ce6750c327648bb868cc2b6ccfef896)
                          - sshconn.pyi (RegularFile, 5f45566024691298b29fe85304d9019b)
                          - unixconn.pyi (RegularFile, d381e330cf00a4f937a1b6fd9f5510ff)
                        - types (Directory, 4a5e135dddbdda09d23b71ad88318b7f)
                          - __init__.pyi (RegularFile, 7f6032f0cd161e33bdfc8d6d82502d8b)
                          - base.pyi (RegularFile, b8989afcee773ecc7120f9fa254343c3)
                          - containers.pyi (RegularFile, a275faa7c941b8649353bfcc7ddfe855)
                          - daemon.pyi (RegularFile, fd4ee8decfb18b597ea3c25ba452a973)
                          - healthcheck.pyi (RegularFile, 41e80980bf8273777353c1cc16462a65)
                          - networks.pyi (RegularFile, 711a422b95c95c7b0055f2772326d844)
                          - services.pyi (RegularFile, b2b8c40389b6075312ae1d3930bd3333)
                          - swarm.pyi (RegularFile, 93499ba37bbbebfbc288e5f2d85b5477)
                        - utils (Directory, 6ecdc7cef5d46b4ed1a7cc0475ee9831)
                          - __init__.pyi (RegularFile, 1613305efcad9c14b5e4f53f80503c4a)
                          - build.pyi (RegularFile, ab76dcfdbefa88912a24c7c165025a38)
                          - config.pyi (RegularFile, 78cb9f16d977bf2249875d6d72c5b307)
                          - decorators.pyi (RegularFile, e406047ad2d4bc59e5c70a76c6ac598c)
                          - fnmatch.pyi (RegularFile, 39dd6b0b4bffc54dd148b42b53879cd7)
                          - json_stream.pyi (RegularFile, 4472133ad0d99478a89e5f3f7ac05a2f)
                          - ports.pyi (RegularFile, f0db2e7ad55baf7808c1334b1e76b28c)
                          - proxy.pyi (RegularFile, 15fc538177c888040d82ecb07db8f586)
                          - socket.pyi (RegularFile, fd9610fa0200da5ed9011905afbf7bb7)
                          - utils.pyi (RegularFile, 551454aeca8c782f660262b8e710652d)
                        - version.pyi (RegularFile, 4f674eb8f556927c4aefa3c7c517cee5)
                      - METADATA.toml (RegularFile, a14859f76551e146b8eb7c7bd0c16fa1)
                    - dockerfile-parse (Directory, 4fb810c9e75986433e786a3003b5c406)
                      - dockerfile_parse (Directory, 7393d4e7efefd0fc69a7426401018914)
                        - __init__.pyi (RegularFile, e2a5b8832d6c57d6738f17c2cc3dc4a5)
                        - constants.pyi (RegularFile, c8d2dfb3cb18388053b6ba70396789e6)
                        - parser.pyi (RegularFile, c7531daa340da1ca97e967525f4dffd2)
                        - util.pyi (RegularFile, e091c380a31b4be03adfec0c003b541a)
                      - METADATA.toml (RegularFile, e77ce8899d1e88df0c199e53edda405f)
                    - docutils (Directory, 360890a2f23572abe71d62487344c6f0)
                      - @tests (Directory, ce557ce83fa384aa55703a21ab85ff81)
                        - stubtest_allowlist.txt (RegularFile, 845d9e5c4a610f8026a8ca92fc86e651)
                      - docutils (Directory, e8140f00b49270b307964db6de219548)
                        - __init__.pyi (RegularFile, 989f33d2540ba6b4fc6a9288aae61944)
                        - __main__.pyi (RegularFile, d4a22ef7f4b9f175c7c82df128218d1b)
                        - core.pyi (RegularFile, 69f1c938a0e4c3e002451621379768d5)
                        - examples.pyi (RegularFile, 7e588e425ab604244145090ac59d8fa6)
                        - frontend.pyi (RegularFile, dbe618d2e9bc48cc31e7e1a3894d9dde)
                        - io.pyi (RegularFile, 2f28c4222fd48d72cce12e88309923b9)
                        - languages (Directory, 78921c9ca63eeb73b8c0f4f13284194d)
                          - __init__.pyi (RegularFile, fe1cb7c41c9825b58e8fea3b042c227e)
                          - af.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ar.pyi (RegularFile, 60621d135d33162ff2cb9c3015dcb974)
                          - ca.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - cs.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - da.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - de.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - en.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - eo.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - es.pyi (RegularFile, 204def4e0c2b1c44e4eec7a694c72c56)
                          - fa.pyi (RegularFile, 60621d135d33162ff2cb9c3015dcb974)
                          - fi.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - fr.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - gl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - he.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - it.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ja.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ka.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ko.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - lt.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - lv.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - nl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - pl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - pt_br.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ru.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - sk.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - sv.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - uk.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - zh_cn.pyi (RegularFile, adf0217ca649f65bc3fedf2c79544699)
                          - zh_tw.pyi (RegularFile, adf0217ca649f65bc3fedf2c79544699)
                        - nodes.pyi (RegularFile, 238e132bbf94bab8f684c28c73456eb5)
                        - parsers (Directory, f0bc71c906c0d0ab2086e3c4e7b4f27d)
                          - __init__.pyi (RegularFile, be05c3723315c114b7662ba131dd2be8)
                          - commonmark_wrapper.pyi (RegularFile, 32095f7f23737089767a9166a3c49b9e)
                          - docutils_xml.pyi (RegularFile, 29de11d751833495f51c71e74f5056b9)
                          - null.pyi (RegularFile, a661b6455b9ab9fe622bcad2c29c0c79)
                          - recommonmark_wrapper.pyi (RegularFile, f27dc922e1a4fb81800a6e64ac4d233f)
                          - rst (Directory, 90365841ae3939a51e7c64f9df9533e1)
                            - __init__.pyi (RegularFile, ce48d61f1f5ab21442bf195ac7d47dce)
                            - directives (Directory, 42df838d02002af1b07f76f4a2a62f4d)
                              - __init__.pyi (RegularFile, bbd82f88966f67903baef4526a3c66b6)
                              - admonitions.pyi (RegularFile, 7087720e3f625941dff13cf1141348af)
                              - body.pyi (RegularFile, eddc793dac90a8b01c231d2785e2ceb0)
                              - html.pyi (RegularFile, e6f1ca3c9ae68e9ceb802a3f57dc8227)
                              - images.pyi (RegularFile, a56435515ea7854b4ee8fbd69e3f09b2)
                              - misc.pyi (RegularFile, 718a58645c4d697a78304ffe2e72959b)
                              - parts.pyi (RegularFile, 6f8a4a63791b3aab76e3ff0cc3cf7e72)
                              - references.pyi (RegularFile, f7d6a00fbd7392a2116b93fd1e883fac)
                              - tables.pyi (RegularFile, fc279911b51d577e8d0c8179aa29db4d)
                            - languages (Directory, 3074057a5913f67bfdc1b4cb8a3edd8a)
                              - __init__.pyi (RegularFile, be2c7d7f1a10fc9bc453e25dd3a77743)
                              - af.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ar.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ca.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - cs.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - da.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - de.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - en.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - eo.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - es.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fa.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fi.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fr.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - gl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - he.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - it.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ja.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ka.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ko.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - lt.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - lv.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - nl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - pl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - pt_br.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ru.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - sk.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - sv.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - uk.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - zh_cn.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - zh_tw.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                            - roles.pyi (RegularFile, ecf2461c1aae82b5761a708f0288d588)
                            - states.pyi (RegularFile, 006f5910569b7fa0f493cfc6a5eb3fe8)
                            - tableparser.pyi (RegularFile, ee75dd334008e2a6dfcc2d0ed1cd7f96)
                        - readers (Directory, 6f5603b1d42c8141be9828b3060f00a0)
                          - __init__.pyi (RegularFile, 1a4af1eecc45d1da2331b665e26a04ea)
                          - doctree.pyi (RegularFile, ac109677d475a2300cf7879172f28424)
                          - pep.pyi (RegularFile, a538428103b51df138a24bb138aa9389)
                          - standalone.pyi (RegularFile, e27c68a1959806ce32f70c94e8296ea8)
                        - statemachine.pyi (RegularFile, 3f01f084785e00a04d60bc7608174fe7)
                        - transforms (Directory, af668dec0491182035592f0b2aca7831)
                          - __init__.pyi (RegularFile, 36ffb99c579ead8871f5487db0527ea1)
                          - components.pyi (RegularFile, 9ebaafadd901485908b58e8723f3c36a)
                          - frontmatter.pyi (RegularFile, e74d2618f51aeda1e278d099aa1634f6)
                          - misc.pyi (RegularFile, 41848afbad28e26f70e5bc48000b88a5)
                          - parts.pyi (RegularFile, d003bdc0d8027c097f1b19367037871a)
                          - peps.pyi (RegularFile, 0fb6baa11242d4b491dbce780ef71876)
                          - references.pyi (RegularFile, bfd64e94fae49b6f32d1c4711bde7934)
                          - universal.pyi (RegularFile, 0ca5adbb7dd9a68b9f67f18643766b26)
                          - writer_aux.pyi (RegularFile, 6d3280bfe16d7a3d9942ff4058b4ae56)
